review,sentiment
"Es una de las mejores playas públicas de Cancun, con fácil acceso tanto en transporte público y si vas en auto hay zonas para parquear, el mar de Cancun es sensacional así que encontrarás en todas sus playas de esta zona lo que se necesita para el descanso y el disfrute.Leer más",5
"No hay manera de describir las playas del caribe mexicano, simplemente son hermosas! Esta playa cuenta con muelles para que si deseas te puedas lanzar al agua desde ahí, marea tranquila y aguas limpias!Leer más",5
"Atención muy buena, el personal es muy amable, las instalaciones limpias, exelente ubicación, las aviación limpias e higiénicas...Leer más",5
"Hermosa playa ,.pero para disfrutarla aún mas tienes que caminar desde la entrada hacia la izquierda.unos 15 min para estar con menos gente en las zonas de los hoteles , todas las playas son públicas , no te van a decir nada por quedarteLeer más",3
"Maravillosa y Sensacional playa,  mar tranquilo,  súper bonita,excelente servicio de los restauranteros.Leer más",5
"De ómnibus, tomando el R1 ó R2, Que por $12 Mex, tiene paradas en todas las playas de la zona hotelera. Se puede caminar prácticamente de continuo por toda la zona hotelera de Cancún, siguiendo las playas (a veces hay algunas rocas o hay que meterse un poco al mar). Hay veces donde uno tiene que pasar por dentro de los hoteles, pero te dejan pasar, “porque las playas son Publicas en México” dependiendo del guardia, algunas veces más amables que otras, pero uno indica que quiere pasar para ir a la playa del otro extremo y te dejan pasar, no pueden negarse.El primer tramo del “siete” de la Zona Hotelera (hasta pasar el faro, km 9), las playas son de mar tranquilo, con una franja de arena en general estrecha y algunas zonas muy rocosas. El segundo tramo del “siete” es de larga playa “oceánica”: ancha, arena con gran desnivel (más incómodo para caminar por esta zona) y el mar más fuerte (salvo que no haga nada de viento).*Playa Caracol y Faro: km 9:Hay que pedir permiso al hotel para pasar, pero te dejan. Es donde está el Riu Cancun, hay entrada pública, el camino de acceso está entre una rentadora de autos hertz y oficina xcaret.Después de las 3 el sol se oculta por los hoteles. Es una de las más lindas en las que estuve. No se pierdan de conocerla, con mar calmo, y ambiente tranquilo. Muy recomendable.Leer más",4
Super padrisima playa!! Sus colores son bellisimos!! Cerca de antros y plazas comerciales. Ideal para fotos y pasar un rato feliz!! Leer más,5
"Es una pena que la playa caracol se la hayan adjudicado y no permitan el paso a la playa argumentando que está cerrada, cuando las playas ya están abiertas para todo el público,hasta pusieron una reja de madera para limitar el libre paso. Ojalá las autoridades hagan algo al respecto.Leer más",1
Espectacular playa muy hermoso todo paisajes hermosos la gente muy amable y carismática nos gustaría volverLeer más,5
"Esta muy bien, el oleaje es tranquilo, lo único molesto es cuando llega el ferry y se llena el ambiente de un olor a gasolina, esto sucede frecuentemente ya que esta el muelle de estos ferrys justo en esa ubicación.Leer más",4
"Sin duda la playa Delfines es un lugar que debes visitar cuando vayas a Cancun, es increíble el color del mar contrastando con la arena blanca del Caribe Mexicano; Esta playa es pública y cuenta con estacionamiento y vigilancia así como servicios de baños y mesas para sentarte a disfrutar la vista, es una playa muy concurrida ya que se encuentra el letrero de Cancun y todos acuden para tomarse la foto, también hay personas que van a nadar el lugar parece sacado de una postal y en verdad es aún mejor en vivo que en las fotos!!Encuentras personas vendiendo fruta y bebidas o tu puedes llevar solo que no te permiten envases de vidrio, hace algunos años había visitado el lugar y me agrada que los sigan conservando limpio, así que si quieres un recuerdo de las azules agua de Cancún, visitalo y tomate la foto.Leer más",4
"Es la mejor playa de la zona, su vista es impresionantemente hermosa, el mar es de lo mejor y la arena blanca ideal para disfrutar todo un día en familia, es una playa segura, cuenta con zona de parqueo y por eso respaldo que haya sido condecorada con el premio Travellers Choice 2021.Leer más",5
Es una playa pública muy bonita.. Si estas cansado de la playa de tu hotel.. Es buena idea visitarla.Leer más,4
"Excelente playa, a pesar de ser pública es bastante segura , hay vigilancia de la policía se Quintana Roo, salvavidas y servicio de Paramedico con ambulancia .La playa es hermosa , de arena blanca y agua en varios tonos de azul .Leer más",5
"En esta playa es donde acuden muchas personas a tomarse la foto del recuerdo, por el letrero de ""Cancún"", la playa es de ese azul turquesa que te enamora, sin embargo es de tener mucho cuidado si decides entrar. Para fotografías de postales está increíble.  A principios de mayo no había sargazo. Leer más",4
"siempre hay mucha fila para tomar fotos en las letras y esta vez no fue la excepcion. Es de las mejores playas, porque es lo primero que ves al llegar a Cancún, deben quitar el material de construcción.Leer más",5
"Una playa que se encuentra  a 20 min del centro de Cancún o a 10 min de la zona hotelera. Destaca por el color hermoso de sus aguas y porque ahi se encuentra el famoso rótulo con las letras de CANCUN.Es una playa de arena blanca, muy linda , puedes ingresar con tu hielera y comida. Es gratuita. Hay lugares para parquear en los alrededores.El agua es un poco fría y las olas golpean un poco fuerte para que lo tomen en cuenta.Leer más",4
"Hermoso lugar tiene sombra, salvavidas.Baños limpios.Puedes llevar tus alimento el acceso es gratuito.Si llegas temprano hay estacionamiento gratuito, no te dejes cobrar por los chicos que llegan después Leer más",5
me encantan las olas de este lugar es un lugar muy tranquilo y bello cerca de la hermosa Cancún las olas labella arena blanca el mar azul cristalino todo es muy belloLeer más,5
"Playa pública en donde se respira un ambiente popular, concurrida, bella y con un oleaje un tanto peligroso. Creo que no es el lugar para ir una mañana o tarde entera, pero si es un lugar indispensable de conocer y claro, hacerse la foto en su clásico letrero.Leer más",4
"Llegar a esta playa es fácil por la ubicación y el transporte público permanente que tiene la zona hotelera, la playa es pública pero para disfrutar de sillas y sombrillas tiene un costo, sin embargo no es obligatorio, al igual puedes llevar los alimentos o consumir de varios restaurantes que están allí, el mar es limpio y la playa es segura.Leer más",3
"Nos encanto la playa, súper limpia, poco oleaje y poca gente! No es muy profunda y tomando la R1 te deja prácticamente para cruzar la calle. Cuenta con baños gratutios y duchas!Leer más",5
"Fuimos un miércoles y había muy poca gente, el agua es cristalina y me impresionó la cantidad fauna marina que había: peces, cangrejos y aves marinas por doquier, el mar es tranquilo y poco profundo, me atrevo a decir que muy superior al que se encuentra en los resorts de la zona hoteleraLeer más",5
"Entrada gratuita y estacionamiento gratuito, hay dos entradas en la primera te cobrar 100 pesos de estacionamientoLa playa es gratuita Hay lugares que te alquilan las sillas y el paraguas por 250 consumible y tienes acceso al baño.El agua aquí es calmada, está bien para ir con niñosSi caminas un poquito y pasas el beach club hay un árbol grande con sombraLeer más",4
"Se llega tomando el Omnibus, R1 ó R2 que por $12 Mex, te deja en los principales accesos a las playas. El primer tramo del “siete” de la Zona Hotelera (hasta pasar el faro, km 9), las playas son de mar tranquilo, con una franja de arena en general estrecha y algunas zonas muy rocosas. Playa Langosta: Km 5.5: Es un parque público ubicado junto al Hotel Casa Maya. Donde se encuentra el cartel multicolor de Cancún. Hay acceso directo del parque a la playa, donde hay baños gratis, duchas gratis. Las olas suaves la hacen ideal para familias con niños. Hay tiendas y restaurantes Tiene un muelle desde donde sale el ferry para Isla Mujeres.Las aguas son más bien verdosas.Desde aquí se puede ir caminando hasta playa Tortugas que queda a 1 km de distancia aprox, todo por la arena. Recomiendo visitarla, no dá para estar todo el día, pero para un rato está bien.Leer más",4
"Parece alberca, esta muy bajita, puedes meterme y mantenerte sentado sin que una ola te revolque. Hasta el fondo ya se puede nadar. Agua muy cristalina, puedes ver a los peces.Leer más",3
"La playa está  muy limpia, la vista es agradable puedes observar  naves de todo tipo, casi no hay zargazo.Leer más",4
"Playa ideal para familias con niños pequeños, no hay olas y muchas veces parece una alberca por ser muy tranquila y de aguas cristalina.Leer más",5
"Linda, pero no es para nadar, es como un chapoteadero, es adecuada para niños pero para adultos no puede llegar a ser aburrida. Estacionamiento público, regadera y Baños sin costo. Leer más",3
"Estábamos recorriendo las playas de Cancun y decidimos quedarnos en Playa Langosta. Cuenta con estacionamiento gratis y vigilancia, baños muy prolijos y regaderas. Alquilamos sombrilla y dos camastros por $ 200 pesos. Pasamos una hermosa tarde y es recomendable para ir con niños ya que el mar es muy tranquilo y con poca profundidad. Leer más",5
"Una gran playa pública con puerto marítimo, es un lugar tranquilo y la arena blanca hace que los colores del mar sean sensacionales, con restaurantes y bares donde alimentarse y pasar un día genial.Leer más",5
"El 31 de marzo de 2021 mi familia(6) y yo fuimos engañados  al adquirir  un ""tour"" en Isla mujeres en $6300 nos prometieron 7 horas de paseo en un catamarán ""privado""para ir a ver a los delfines y tortugas, hacer snorkel y la comida, visitar  Isla mujeres y los arrecifes y tomarnos la fotografía  con las letras que dicen Isla mujeres, de lo cual es importante  señalar que solo recibimos lo siguiente: 4 horas de recorrido en una lancha, siendo que me habían  ofrecido  un otro tipo de embarcación,visita a Isla mujeres y los arrecifes.Externé mi queja, pero como ya sabrán  todos se pasan la pelotita y nadie se hace responsable, es verdaderamente  una pena que entre mexicanos  hagamos fraude y no hablemos claro. Al terminar  el paseo  un chico que  iba manejando  la lancha me pidió  que  le devolviera  el comprobante de pago para  que a su compañera le pudieran pagar, casi estoy segura  que lo quería  para que no hiciera otro tipo de reclamación, pero  antes  de entregarlo le tomé  foto.Así  que por favor, no permitas  que te pase a ti  lo mismo  que  a mi.Leer más",1
"En sí la playa es muy bonita, y el mar es excelente para nadar, ya que es muy tranquilo, pero al ser una playa pública, está atestado de gente y de vendedoresLeer más",3
"Playa tortugas un lugar hermoso, pero lastima que el ambiente que hay es de terror. Te atacan primero diciendote en donde estacionar para que les pagues eatacionamiento, mientras que hay lugares sin cargo. (No los escuchen). Luego se vienen encima miles de vendedores ofeeciendo de todoooo y lo peor te quieren alquilar sombrillas o sillas - camastros que son de terror. Todos rotos y sucios.  Esta lleno de gente por tpdos lados. Una lastima por la playa es re linda y con aguas tranquilas para ir con niños. Ni limpian el sargazo.Leer más",2
"De ómnibus, tomando el R1 ó R2, Que por $12 Mex, tiene paradas en todas las playas de la zona hotelera. Se puede caminar prácticamente de continuo por toda la zona hotelera de Cancún, siguiendo las playas (a veces hay algunas rocas o hay que meterse un poco al mar). Hay veces donde uno tiene que pasar por dentro de los hoteles, pero te dejan pasar, “porque las playas son Publicas en México” dependiendo del guardia, algunas veces más amables que otras, pero uno indica que quiere pasar para ir a la playa del otro extremo y te dejan pasar, no pueden negarse.El primer tramo del “siete” de la Zona Hotelera (hasta pasar el faro, km 9), las playas son de mar tranquilo, con una franja de arena en general estrecha y algunas zonas muy rocosas. *Playa Tortugas: Km 6.5: Playa muy popular y concurrida a la cual llega gente del lugar. Las aguas tranquilas son ideales para los deportes náuticos. Hay servicios sanitarios, locales de comidas y Oxxo.No fué de mis preferidas, porque tiene mucha roca, pero para estar un rato, tomar fotos y seguir, vale. ""No se pierdan de caminar y conocer todas las playas de Cancun"" Todas son diferentes y hermosas.Leer más",4
"Cancún tiene muchas playas hermosas con una gran variedad de tonos azules, y playas privadas que corresponder a los lujosos hoteles de la zona hotelera pero también tiene playas gratis que no debes dejar de visitar, tal es el caso de Playa Tortugas, que tiene una maravillosa zona para nadar, pasar un rato amigable, con restaurantes alrededor y una actividad extrema que puedes realizar, que es el salto en bungee que no te debes perder, al momento de aventarte del bungee caerás en la deliciosa y fresca agua del mar, la arena de la playa es muy finita y blanca, y ni hay casi zargazo, aunque si hay muchas algas que a lo mejor te puedan molestar o dar asco pisar, ten cuidado en pararte sobre las piedras pues te puedes resbalarLeer más",4
Es una de las playas más lindas de Cancun. La temperatura y el color del agua valen por si solas el paseo. Leer más,5
"Visité Playa Tortugas en Diciembre con mi familia en temporada alta, obviamente había bastante gente, fiesta, ruido y basura... tanto que me recordó al Acapulco de hoy, es una pena que un lugar tan bello se esté deteriorando por la irresponsabilidad de la gente que la visita. Llegando al estacionamiento olía raro, feo por no decir mas, pero decidimos conocer esta playa por su ubicación y por ser de las pocas playas publicas con oleaje tranquilo y servicios de comida y baños en la zona hotelera.La playa es pequeña con oleaje ideal para niños o nadadores principiantes y aun conserva los colores turquesa del Caribe mexicano, pero al tener una terminal de ferrys rumbo a Isla Mujeres se concentra mayor gente y por ende contaminación. Nade un buen rato en la playa y me dio gusto ver algunos peces y otros animalitos marinos en las rocas cercanas al risco de piedras, pero mientras nadaba y caminaba por la playa, recogí vasos de plástico, popotes, latas de cerveza y envolturas de frituras y solo encontré 2 botes de basura en el acceso principal a la playa !!!Creo que a Cancun le hace falta urgentemente mejores medidas de cuidado y protección ambiental, limpieza de playas, prohibición de popotes y plásticos y sobretodo un programa efectivo de educación ambiental para todos los que visitamos esas hermosas playas caribeñas, y digo urgente porque va en detrimento la flora, fauna y belleza de la región, así como hace años empezó el deterioro de aquel bello Acapulco... ""Pongamos nuestro granito de arena cada uno y logremos el cambio""Gracias!Leer más",4
"La playa es pequeña, con oleaje muy leve, ideal para ir con niños, y con lugares para comer y tomar una cerveza, ahí mismo hay baños públicos y tiendas de conveniencia, cuenta con estacionamiento aunque se llena muy rápido y hay paradero de autobuses.Leer más",3
En parqueo venden el pase catamaran es estafa para ir isla mujeres jorge ramirez de sunrise travel o kiddie travels pagamos $140 dls p comida y ver tiburon y peces es falso te quieren enviar en panga sin chalecos habian 11 personas con niños y no tenian seguridad o chalecos nos quejamos y nos amenazaronLeer más,1
"Antes el ingreso a esta playa era a voluntad. Hoy tiene un costo fijo de $90 (moneda local). Se trata de una reserva, por ende carece de instalaciones playeras y de todo tipo de comodidad. De todas formas, para quienes busquen tranquilidad y naruraleza cuasi virgen, esta es una muy buena opción. Me extrañó encontrar bastante suciedad en la arena, lo que me lleva a pensar que los visitantes no respetan mucho. Ojo! El cento xcacelito lleva cerrado varios años por haber sido contaminado (según me comentaron cuando consulté en el ingreso). Leer más",3
"Que cosa de playa, es una alberca infinita, si nada aún poquito te encuentras un arrecife bello, la playa esta totalmente rústica vas a ir a disfrutar de la playa, no hay nada dónde sentarse ve preparado, lugar protector de tortugas, por favor no lleves alimentos empacados, ni bloqueador, no bocinas...no está permitido.. vas a ir a conectar con la naturaleza.. esta bella la playa.. Leer más",2
"Situado entre Tulum y Akumal. 12 km al sur de Akumal y 18 km al norte de Tulum. Abierto de Martes a Domingo de 10 a 16 hs.La van te deja en la ruta y caminás 300 mts hasta la Entrada que cuesta $88 Mex. Y desde esa entrada, unos 200 mts hasta llegar a la playa.Es una reserva natural de tortugas, y la playa es casi virgen.No hay nada de nada, (ni una sola sombra), llevar mucha protección para el sol.Solo dejan ingresas agua y frutas, Hay solamente baños y duchas. Hay una zona delimitada con banderas amarillas que es donde es permitido tomar baño. “Hay mucho sargazo y mucha basura en la playa” No entiendo como una “reserva natural” en la que te cobran ingreso para mantenerla, tenga tanta basura en la arena, y no la limpien”Cubiertos plásticos, vasos, bolsas, hasta un deposito de aceite de una moto encontré, un desastre, la verdad que no entiendo como no sacan eso de la playa- No me quedé más de 1 hora allí, ya que toda la playa estaba muy sucia y las instalaciones muy descuidadas.Había visto videos sobre el sitio y me parecía un lindo lugar, pero me llevé una gran decepción.No lo recomiendo.Muy sucio.Leer más",5
"Es una playa bonita, vi mucho sargazo,  podría estar mas limpia, el color del mar es espectacular,  de fácil acceso. Leer más",4
"Hermosa playa a unos 40 km de playa del Carmen. Es un área protegida y se debe abonar 80 pesos x persona para ingresar. Para colaborar con la protección, no está permitido ingresar comida (solo agua y frutas), heladeras, música fuerte, ni se rentan camastros. Es un lugar para disfrutar la tranquilidad y de sus bellas aguas. Llegamos cerca de las 11  y había poca gente, luego se fue poblando pero aún así se podía mantener sana distancia.Leer más",5
"Tenia buenas recomendaciones para conocer esta area que es reserva natural, pero lamentablemente estaba cerrada por pandemia. Viaje en Noviembre, y lamentablemente no pude conocerla, para que lo consideren y no se hagan el viaje, sin antes asegurarse que si este abierta al publico.Leer más",1
"Xcacel es una playa muy bonita fui el año pasado, el cenote estaba cerrado pero ese día en particular no había mucha gente por lo que pudimos disfrutar mucho mas la experiencia de esta playa, solo no olviden llevar bloqueador y algo para cubrir los rayos del sol.Leer más",5
"Lo pasamos genial , hicimos dos excursiones dentro. Adrenalina y buceo con escafandra. El restorante Laguna, muy bueno.Leer más",5
Es una de las mejores playas no solo de MÉXICO sino del mundoSe las recomiendo ampliamente y no dejen de visitar su cenote que esta increíble.Leer más,5
Una maravilla de lugar mar abierto donde el mes fe julio y agosto hay desove de tortuga blanca y de carey muy seguro ñara organizar una carne asada unas cervecitas y un buen helado hay baños regaderas un cenote maravilloso lo mejor muy familiar nada caro pero eso si llebate un buen mosquitero y sillas para poder organizar tus añimentos dejan pasar alimentos y bebidas alcholicas de lujo super reconendable no hat restaurante pero en playa del carmen puedo uno comprar pescado fresco y asarloLeer más,5
"The touristy center of the region, with prestigious hotels, clusters of shopping plazas and the convention center nearby.Read more",5
"You can go with family, couple or friends and you will have a good time. It is cheap to rent umbrella and deck chair and there are several places to eat at affordable prices. I went in January and was a little bit windy but still the weather was great. Be carefull with waves if it's windy.Read more",4
"Playa Caracol is at the northern tip of Cancun, close to Riu hotel. The beach is pretty small, bordered with two docks.You can reach it by several bus lines, while there's limited parking.It's a free public beach and you have an option of renting sunbeds and umbrellas. Oxxo supermarket is across the street.Water is shallow and calmer than on the main eastern strip.Read more",4
"Cancun beaches like they said, its beautiful, white sand beaches, smooth water, no harsh waves but where to enter if you don’t have GPS. you need to find the access point for this beach as 80-90% parts are covered by Hotel and only certain spots are available for public swimming. you can find signboard for an access point on the road. Its applied for almost every beach except south ( like Playa Delfines) and extreme north beaches (like Langosta Beach) It’s in front of the supermarket or looks out for Xcaret amusement park office. It’s not big, it’s very small patch of beach, both side big giant Hotel covered the area and you are confused whether to go in to that area or not , what if they ask you to go back, so just for normal evening walk, I would recommend that but for swimming, go to Gaviota Azul Beach (right behind the Hard rock café, coco bongo). I ll write about that in the separate review. We came here for the evening walk, sunset, white clean sand and blue water. It was amazing, we sat there for 30-40 minutes, walked a bit and came back.  One can do snorkeling here.Read more",4
"Totally average beach. Swamped with hawkers selling useless tat. Dominated by hotels, parasols and the like.Read more",1
"What a lovely place to be at! Refreshing  after a morning shopping day  this beach has all the right ingredients to remind you why visiting Cancun is a must at least once in your life, the friendly family environment here, is very contagious. Bring your chips, bottle of water, or food to enjoy the rest of a afternoon here in the always lovely sea life!Read more",5
Small beach but close to the OXXO for beer etc. Near a Super Chedraui too. Water is warm and clean. There are beach chairs to rent ($15 for 2?). Delfines Beach is MUCH better but shop ahead.Read more,4
"We missed the Ultramar ($35 roundtrip pp) and found a small tour boat by luck for $65 pp including roundtrip fare, snorkeling tour, lunch, free one hour island exploration time, and free swimming where they anchor the boat in a private area (shallow enough to walk). The snorkeling was a bit strenuous when there are waves, bjt the guide has a rope and a floating device you can hang on to, but he knows all the apots wigh cool fish. I think this tour boat was called Los Lobos Isla Mujeres and the boat name was Yo Jesus. It seemes like a trap, but it wasn't! They probably don't meet handicap regulations or animal regulations for pet lovers or too small of a company to be added on Tripadvisor, but I highly recommend it! Missing the Ultramar was a blessing in disguise because this tour boat covered everything we wanted to do. Bring one beach towel, water bottles, a 6 pack of beer, snacks, and your own snorkel mask if you don't want to wear a free rental. They have an ice cooler box on boat for you. Read more",3
"When you are at the beach you will be asked to go out to the coral reef for snorkling and that is a must because there are so many fishes and even nice sharks in the water which I got to meet when I was snorkeling. Cancon, Playa Del Carmen and Tulum have so much to offer and everything is only from 30 to 90 minutes away. I loved Xcaret with all the animals, food, shows and swiming in the caves which is between Playa Del Carmen and Tulum but I have not visit XelHa which is also a water world. Food is always good and it does not matter if you do not usually go to clubs you have to checkout the club Coco-Bongo because it is so much more with acrobatics and hi tech live video and theater. If you have time over to spend I would also suggest Isla Mujeres or if you like diving you must go to cozumel.Read more",5
We visit this beach and it’s quiet still waters to swim to Isla Mujeres - as a part of El Cruce. Beaches on theLower side of the hotel zone have more waves and currents that can be worrisome for parents. Read more,4
"A small, yet great beach on north end of zona hotelera. Clean, and never a lot of people on the beach either. Not as big as Delfines Beach, but just as nice. Cheap to rent beach chairs also. Also close to shops & clubs.Read more",4
"Playa Delfines is a long and wide stretch of beautiful white powder sand just south from the hotel zone.You won't need to come here if you're staying at one of the hotels by the beach north, as this is the same beach stretching for miles.However, even then I'd recommend doing that to mix up with locals who gather here as this is the public beach and a favorite local spot. On the other hand, for those staying at city ho(s)tels I'd strongly recommend it. You can choose your spot anywhere for free or hire sunbeds and umbrellas for a reasonable fee.Read more",4
"I loved the beach, it was clean and so blue. This is where you find the famous Cancun sign that many tourists stop by and take pictures at. It is a public beach. There was a little hut by a Tiki bar that offered a massage. I had the most amazing massage for an hour and only paid $20 tip included. It was a better massage than a 30 min massage at my 5 star hotel which costed me over $400. I recommend this beach, you'll love the pristine blue waters and the pictures you'll take will be immaculate Read more",5
"Today we were there but it was quite windy. Some people told us it was absolutely beautiful when the water was flat. It's at the end of the hotel zone way at the end and it was worth the trek. There are a few guys back and  forth  selling coconut, fruit and trying to promote the restaurant. Prices for the restaurant were way overpriced. But there's nothing else out there. Palapas for free. You could rent a lounger if you wanted to pay. We would go back it was a lovely day. Read more",3
